"https://legislatie.just.ro/Public/DetaliiDocumentAfis/267924","ORD DE URGENTA (A) 107/2002","ORD DE URGENTA (A) 107 05/09/2002 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/106122","COD PR. CIVILA (A) 2009","COD PR. CIVILA (A) 15/05/2009 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/127608","DECIZIE 179/2011","DECIZIE 179 08/02/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/267923","LEGE (A) 107/1996","LEGE (A) 107 25/09/1996 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269105","LEGE (A) 18/1991","LEGE (A) 18 19/02/1991 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/220222","LEGE (A) 10/2001","LEGE (A) 10 08/02/2001 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/191456","DECIZIE 369/2017","DECIZIE 369 30/05/2017 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/279001","REGULAMENT 2024","REGULAMENT 30/01/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269152","LEGE (A) 305/2022","LEGE (A) 305 15/11/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/208622","HOTARARE 1074/2018","HOTARARE 1074 03/12/2018 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/208623","REGULAMENT 2018","REGULAMENT 03/12/2018 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/279002","REGULAMENT 2024","REGULAMENT 01/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278885","HOTARARE 123/2023","HOTARARE 123 12/12/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/258956","LEGE (A) 129/2019","LEGE (A) 129 11/07/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/106769","LEGE 217/2009","LEGE 217 02/06/2009 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/255388","ORD DE URGENTA (A) 202/2008","ORD DE URGENTA (A) 202 04/12/2008 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/239394","HOTARARE (A) 603/2011","HOTARARE (A) 603 08/06/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/239395","NORMA (A) 2011","NORMA (A) 08/06/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/238976","ORDIN 37/2021","ORDIN 37 02/03/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/238977","NORMA 2021","NORMA 02/03/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278893","METODOLOGIE 2024","METODOLOGIE 01/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/277921","LEGE (A) 199/2023","LEGE (A) 199 04/07/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278334","ORDIN 3020/2024","ORDIN 3020 08/01/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278335","REGULAMENT 2024","REGULAMENT 08/01/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269259","LEGE (A) 448/2006","LEGE (A) 448 06/12/2006 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268613","HOTARARE (A) 369/2021","HOTARARE (A) 369 29/03/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/251793","ORDIN 3102/2022","ORDIN 3102 08/02/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/251794","METODOLOGIE 2022","METODOLOGIE 08/02/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278892","ORDIN 3693/2024","ORDIN 3693 01/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/204092","LEGE (A) 288/2004","LEGE (A) 288 24/06/2004 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268133","ORD DE URGENTA (A) 41/2016","ORD DE URGENTA (A) 41 28/06/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/191442","LEGE 179/2017","LEGE 179 18/07/2017 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/277920","LEGE (A) 198/2023","LEGE (A) 198 04/07/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269709","ORD DE URGENTA (A) 57/2019","ORD DE URGENTA (A) 57 03/07/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/254014","ORDONANTA (A) 2/2001","ORDONANTA (A) 2 12/07/2001 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/218386","DECIZIE 35/2019","DECIZIE 35 24/06/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/185132","DECIZIE 44/2016","DECIZIE 44 21/11/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/35433","LEGE 180/2002","LEGE 180 11/04/2002 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269077","REGULAMENT (A) 2023","REGULAMENT (A) 14/03/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269076","HOTARARE (A) 20/2023","HOTARARE (A) 20 14/03/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/261311","DECIZIE 49/2022","DECIZIE 49 19/09/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/178870","OUG (A) 126/2005","OUG (A) 126 08/09/2005 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268788","LEGE (A) 500/2002","LEGE (A) 500 11/07/2002 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269961","LEGE (A) 69/2010","LEGE (A) 69 16/04/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278662","ORD DE URGENTA (A) 126/2005","ORD DE URGENTA (A) 126 08/09/2005 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/71897","LEGE 168/2006","LEGE 168 15/05/2006 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278657","HOTARARE (A) 518/1995","HOTARARE (A) 518 10/07/1995 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/259943","LEGE (A) 98/2016","LEGE (A) 98 19/05/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/136147","HG (A) 625/1998","HG (A) 625 24/09/1998 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/265993","HOTARARE (A) 370/2021","HOTARARE (A) 370 29/03/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269781","LEGE (A) 303/2022","LEGE (A) 303 15/11/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/257048","ORD DE URGENTA (A) 22/2009","ORD DE URGENTA (A) 22 11/03/2009 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/139857","LEGE 140/2012","LEGE 140 18/07/2012 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268624","ORD DE URGENTA (A) 111/2011","ORD DE URGENTA (A) 111 14/12/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/267768","ORD DE URGENTA (A) 34/2008","ORD DE URGENTA (A) 34 19/03/2008 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/97720","LEGE 160/2008","LEGE 160 26/09/2008 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/243213","LEGE 163/2021","LEGE 163 11/06/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/267933","DECIZIE (A) 336/2013","DECIZIE (A) 336 15/05/2013 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/152159","DECIZIE (A) 512/2013","DECIZIE (A) 512 01/08/2013 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278668","DECIZIE (A) 512/2013","DECIZIE (A) 512 01/08/2013 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/119738","LEGE 113/2010","LEGE 113 16/06/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/232012","DECIZIE 572/2020","DECIZIE 572 27/10/2020 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/232013","NORMA 2020","NORMA 27/10/2020 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/219566","LEGE 204/2019","LEGE 204 07/11/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/228075","ORD DE URGENTA (A) 49/2019","ORD DE URGENTA (A) 49 25/06/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/263395","HOTARARE (A) 89/2020","HOTARARE (A) 89 28/01/2020 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278940","METODOLOGIE 2024","METODOLOGIE 01/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/22010","LEGE 60/2000","LEGE 60 24/04/2000 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/258122","ORDIN (A) 3106/2022","ORDIN (A) 3106 09/02/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/258123","METODOLOGIE (A) 2022","METODOLOGIE (A) 09/02/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278939","ORDIN 3691/2024","ORDIN 3691 01/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268602","LEGE (A) 1/2011","LEGE (A) 1 05/01/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/466","LEGE 28/1978","LEGE 28 21/12/1978 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/120269","LEGE (A) 84/1995","LEGE (A) 84 24/07/1995 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278942","REGULAMENT 2024","REGULAMENT 08/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269846","LEGE (A) 215/2016","LEGE (A) 215 11/11/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278941","HOTARARE 112/2024","HOTARARE 112 08/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278951","PROCEDURA 2024","PROCEDURA 07/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/73606","LEGE 324/2006","LEGE 324 14/07/2006 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/256298","ORDONANTA (A) 137/2000","ORDONANTA (A) 137 31/08/2000 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/92178","ORDIN 144/2008","ORDIN 144 11/04/2008 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/92179","PROCEDURA 2008","PROCEDURA 11/04/2008 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278950","ORDIN 27/2024","ORDIN 27 07/02/2024 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269217","LEGE (A) 80/1995","LEGE (A) 80 11/07/1995 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/168229","LEGE (A) 415/2002","LEGE (A) 415 27/06/2002 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269787","LEGE (A) 223/2015","LEGE (A) 223 24/07/2015 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/235805","HOTARARE 1120/2020","HOTARARE 1120 30/12/2020 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268024","LEGE (A) 255/2010","LEGE (A) 255 14/12/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278658","LEGE (A) 421/2023","LEGE (A) 421 28/12/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/241404","ORDONANTA (A) 81/2003","ORDONANTA (A) 81 28/08/2003 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/180380","HG (A) 1705/2006","HG (A) 1705 29/11/2006 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/25001","HG 1038/2000","HG 1038 06/11/2000 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/47892","LEGE 493/2003","LEGE 493 18/11/2003 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/255190","COD CIVIL (A) 2016","COD CIVIL (A) 04/07/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269854","HOTARARE (A) 832/2022","HOTARARE (A) 832 27/06/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/230221","LEGE (A) 263/2010","LEGE (A) 263 16/12/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/208557","DECIZIE 69/2018","DECIZIE 69 15/10/2018 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/169553","LEGE 192/2015","LEGE 192 07/07/2015 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/265024","NORMA (A) 2011","NORMA (A) 20/03/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/265023","HOTARARE (A) 257/2011","HOTARARE (A) 257 20/03/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/263103","DECIZIE 52/2022","DECIZIE 52 28/09/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/189113","HOTARARE 291/2017","HOTARARE 291 05/05/2017 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/262035","LEGE (A) 24/2000","LEGE (A) 24 27/03/2000 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/223575","LEGE (A) 3/1977","LEGE (A) 3 30/06/1977 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/202426","ORD DE URGENTA (A) 100/2008","ORD DE URGENTA (A) 100 27/08/2008 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/117512","LEGE (A) 19/2000","LEGE (A) 19 17/03/2000 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/203249","LEGE 221/2018","LEGE 221 27/07/2018 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/219720","DECIZIE 463/2019","DECIZIE 463 11/07/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/98697","LEGE 218/2008","LEGE 218 27/10/2008 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/95921","DECIZIE 627/2008","DECIZIE 627 29/05/2008 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/132796","DECIZIE 1116/2011","DECIZIE 1116 08/09/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/263124","DECIZIE 427/2022","DECIZIE 427 29/09/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/248906","DECIZIE 596/2021","DECIZIE 596 30/09/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/248654","DECIZIE 577/2021","DECIZIE 577 16/09/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/247657","DECIZIE 506/2021","DECIZIE 506 13/07/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/247696","DECIZIE 454/2021","DECIZIE 454 29/06/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/247900","DECIZIE 281/2021","DECIZIE 281 27/04/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/243718","DECIZIE 230/2021","DECIZIE 230 06/04/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/239116","DECIZIE 836/2020","DECIZIE 836 17/11/2020 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/242840","DECIZIE 182/2021","DECIZIE 182 16/03/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/211335","ORDIN (A) 2873/2016","ORDIN (A) 2873 16/12/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269732","ORDONANTA (A) 26/2013","ORDONANTA (A) 26 21/08/2013 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/157617","LEGE 47/2014","LEGE 47 17/04/2014 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269526","ORD DE URGENTA (A) 109/2011","ORD DE URGENTA (A) 109 30/11/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/178925","LEGE 111/2016","LEGE 111 27/05/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269461","HOTARARE (A) 34/2009","HOTARARE (A) 34 22/01/2009 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/192638","LEGE (A) 255/2010","LEGE (A) 255 14/12/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/203910","LEGE 233/2018","LEGE 233 09/08/2018 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/172654","COD FISCAL (A) 2003","COD FISCAL (A) 22/12/2003 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/135967","DECIZIE 29/2012","DECIZIE 29 19/01/2012 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/265621","DECIZIE 419/2022","DECIZIE 419 22/09/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/240284","DECIZIE 44/2021","DECIZIE 44 26/01/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/214928","DECIZIE 14/2019","DECIZIE 14 11/06/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/209293","LEGE (A) 255/2010","LEGE (A) 255 14/12/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/249209","DECIZIE 78/2021","DECIZIE 78 15/11/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/232244","LEGE (A) 33/1994","LEGE (A) 33 27/05/1994 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/264818","DECIZIE 450/2022","DECIZIE 450 25/10/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268205","ORDIN (A) 572/2019","ORDIN (A) 572 11/06/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269178","ORD DE URGENTA (A) 196/2005","ORD DE URGENTA (A) 196 22/12/2005 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/71301","LEGE 105/2006","LEGE 105 25/04/2006 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269492","COD PR FISCALA (A) 2015","COD PR FISCALA (A) 20/07/2015 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/265072","HOTARARE (A) 43/2020","HOTARARE (A) 43 16/01/2020 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/266444","REGULAMENT 2023","REGULAMENT 29/03/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/266435","HOTARARE 277/2023","HOTARARE 277 29/03/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/24082","OG 112/2000","OG 112 31/08/2000 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/28566","LEGE 246/2001","LEGE 246 16/05/2001 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/225208","ORD DE URGENTA (A) 57/2019","ORD DE URGENTA (A) 57 03/07/2019 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/154466","DECIZIE 530/2013","DECIZIE 530 12/12/2013 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/264842","HOTARARE (A) 82/2022","HOTARARE (A) 82 07/12/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278469","REGULAMENT (R) 1994","REGULAMENT (R) 24/02/1994 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269336","HOTARARE (A) 8/1994","HOTARARE (A) 8 24/02/1994 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/238245","HOTARARE 21/2021","HOTARARE 21 24/02/2021 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/154043","LEGE 373/2013","LEGE 373 18/12/2013 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/170237","STATUT (A) 1990","STATUT (A) 04/12/1990 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/170236","LEGE (A) 35/1990","LEGE (A) 35 04/12/1990 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/251990","COD AERIAN (A) 2020","COD AERIAN (A) 18/03/2020 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268128","LEGE (A) 346/2006","LEGE (A) 346 21/07/2006 - Portal Legislativ"
